assessment_id,course_id,assessment_name,max_score
149,CU038,DevOps_38 Test 1,100
150,CU038,DevOps_38 Test 2,100
151,CU038,DevOps_38 Test 3,100
152,CU038,DevOps_38 Test 4,100
153,CU039,SQL_39 Test 1,100
154,CU039,SQL_39 Test 2,100
155,CU039,SQL_39 Test 3,100
156,CU039,SQL_39 Test 4,100
157,CU040,Power_BI_40 Test 1,100
158,CU040,Power_BI_40 Test 2,100
159,CU040,Power_BI_40 Test 3,100
160,CU040,Power_BI_40 Test 4,100
161,CU041,React_41 Test 1,100
162,CU041,React_41 Test 2,100
163,CU041,React_41 Test 3,100
164,CU041,React_41 Test 4,100
165,CU042,Cloud_Computing_42 Test 1,100
166,CU042,Cloud_Computing_42 Test 2,100
167,CU042,Cloud_Computing_42 Test 3,100
168,CU042,Cloud_Computing_42 Test 4,100
169,CU043,Java_43 Test 1,100
170,CU043,Java_43 Test 2,100
171,CU043,Java_43 Test 3,100
172,CU043,Java_43 Test 4,100
173,CU044,Java_44 Test 1,100
174,CU044,Java_44 Test 2,100
175,CU044,Java_44 Test 3,100
176,CU044,Java_44 Test 4,100
177,CU045,Cloud_Computing_45 Test 1,100
178,CU045,Cloud_Computing_45 Test 2,100
179,CU045,Cloud_Computing_45 Test 3,100
180,CU045,Cloud_Computing_45 Test 4,100
181,CU046,Web_Development_46 Test 1,100
182,CU046,Web_Development_46 Test 2,100
183,CU046,Web_Development_46 Test 3,100
184,CU046,Web_Development_46 Test 4,100
185,CU047,React_47 Test 1,100
186,CU047,React_47 Test 2,100
187,CU047,React_47 Test 3,100
188,CU047,React_47 Test 4,100
189,CU048,Python_48 Test 1,100
190,CU048,Python_48 Test 2,100
191,CU048,Python_48 Test 3,100
192,CU048,Python_48 Test 4,100
193,CU049,Power_BI_49 Test 1,100
194,CU049,Power_BI_49 Test 2,100
195,CU049,Power_BI_49 Test 3,100
196,CU049,Power_BI_49 Test 4,100
197,CU050,Data_Engineering_50 Test 1,100
198,CU050,Data_Engineering_50 Test 2,100
199,CU050,Data_Engineering_50 Test 3,100
200,CU050,Data_Engineering_50 Test 4,100
201,CU051,Python_51 Test 1,100
202,CU051,Python_51 Test 2,100
203,CU051,Python_51 Test 3,100
204,CU051,Python_51 Test 4,100
205,CU052,Java_52 Test 1,100
206,CU052,Java_52 Test 2,100
207,CU052,Java_52 Test 3,100
208,CU052,Java_52 Test 4,100
209,CU053,React_53 Test 1,100
210,CU053,React_53 Test 2,100
211,CU053,React_53 Test 3,100
212,CU053,React_53 Test 4,100
213,CU054,Cloud_Computing_54 Test 1,100
214,CU054,Cloud_Computing_54 Test 2,100
215,CU054,Cloud_Computing_54 Test 3,100
216,CU054,Cloud_Computing_54 Test 4,100
217,CU055,Python_55 Test 1,100
218,CU055,Python_55 Test 2,100
219,CU055,Python_55 Test 3,100
220,CU055,Python_55 Test 4,100
221,CU056,Data_Engineering_56 Test 1,100
222,CU056,Data_Engineering_56 Test 2,100
223,CU056,Data_Engineering_56 Test 3,100
224,CU056,Data_Engineering_56 Test 4,100
225,CU057,Machine_Learning_57 Test 1,100
226,CU057,Machine_Learning_57 Test 2,100
227,CU057,Machine_Learning_57 Test 3,100
228,CU057,Machine_Learning_57 Test 4,100
229,CU058,SQL_58 Test 1,100
230,CU058,SQL_58 Test 2,100
231,CU058,SQL_58 Test 3,100
232,CU058,SQL_58 Test 4,100
233,CU059,React_59 Test 1,100
234,CU059,React_59 Test 2,100
235,CU059,React_59 Test 3,100
236,CU059,React_59 Test 4,100
237,CU060,Java_60 Test 1,100
238,CU060,Java_60 Test 2,100
239,CU060,Java_60 Test 3,100
240,CU060,Java_60 Test 4,100
